"ID","Date","Method_EN","Ti.1_So.2_Ha.3","Crop.type","Main.crop.or.cover.crop","Country","Farm","Crop"
248,"2019-10-23","Harvesting",3,"Potatoes","Main crop","NL","Valthermond","Summer crop"
248,"2019-04-30","Sowing",2,"Potatoes","Main crop","NL","Valthermond","Summer crop"
248,"2020-09-02","Harvesting",3,"Summer wheat","Main crop","NL","Valthermond","Summer crop"
248,"2020-04-22","Sowing",2,"Summer wheat","Main crop","NL","Valthermond","Summer crop"
248,"2021-11-03","Harvesting",3,"Potatoes","Main crop","NL","Valthermond","Summer crop"
248,"2021-04-29","Sowing",2,"Potatoes","Main crop","NL","Valthermond","Summer crop"
248,"2022-11-14","Harvesting",3,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
248,"2022-04-29","Sowing",2,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
248,"2023-10-27","Harvesting",3,"Potatoes","Main crop","NL","Valthermond","Summer crop"
248,"2023-05-05","Sowing",2,"Potatoes","Main crop","NL","Valthermond","Summer crop"
249,"2022-04-22","Sowing",2,"Seed onion","Main crop","NL","Valthermond","Summer crop"
250,"2024-10-29","Harvesting",3,"Potatoes","Main crop","NL","Valthermond","Summer crop"
250,"2024-05-13","Sowing",2,"Potatoes","Main crop","NL","Valthermond","Summer crop"
315,"2023-11-22","Harvesting",3,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
315,"2023-05-04","Sowing",2,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
315,"2019-11-07","Harvesting",3,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
315,"2019-04-19","Sowing",2,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
316,"2021-08-14","Harvesting",3,"Summer barley","Main crop","NL","Valthermond","Summer crop"
316,"2021-09-10","Sowing",2,"Fodder radish","Cover crop","NL","Valthermond","Cover crop"
316,"2021-04-16","Sowing",2,"Summer barley","Main crop","NL","Valthermond","Summer crop"
317,"2024-07-31","Harvesting",3,"Summer barley","Main crop","NL","Valthermond","Summer crop"
317,"2024-08-23","Sowing",2,"Fodder radish","Cover crop","NL","Valthermond","Cover crop"
317,"2024-04-12","Sowing",2,"Summer barley","Main crop","NL","Valthermond","Summer crop"
317,"2022-10-25","Harvesting",3,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
317,"2022-04-26","Sowing",2,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
317,"2019-10-29","Harvesting",3,"Potatoes","Main crop","NL","Valthermond","Summer crop"
317,"2019-04-25","Sowing",2,"Potatoes","Main crop","NL","Valthermond","Summer crop"
318,"2023-08-11","Harvesting",3,"Winter wheat","Main crop","NL","Valthermond","Winter crop"
318,"2023-09-07","Sowing",2,"Fodder radish","Cover crop","NL","Valthermond","Cover crop"
318,"2022-11-09","Sowing",2,"Winter wheat","Main crop","NL","Valthermond","Winter crop"
318,"2021-11-18","Harvesting",3,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
318,"2021-04-26","Sowing",2,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
336,"2023-11-07","Harvesting",3,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
336,"2023-05-04","Sowing",2,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
336,"2022-10-19","Harvesting",3,"Potatoes","Main crop","NL","Valthermond","Summer crop"
336,"2022-05-05","Sowing",2,"Potatoes","Main crop","NL","Valthermond","Summer crop"
336,"2021-10-15","Harvesting",3,"Corn silage","Main crop","NL","Valthermond","Summer crop"
336,"2021-06-29","Sowing",2,"Ryegrass","Cover crop","NL","Valthermond","Cover crop"
336,"2020-10-14","Harvesting",3,"Potatoes","Main crop","NL","Valthermond","Summer crop"
336,"2020-04-20","Sowing",2,"Potatoes","Main crop","NL","Valthermond","Summer crop"
336,"2019-08-05","Harvesting",3,"Summer barley","Main crop","NL","Valthermond","Summer crop"
336,"2019-04-11","Sowing",2,"Summer barley","Main crop","NL","Valthermond","Summer crop"
337,"2023-10-05","Harvesting",3,"Corn silage","Main crop","NL","Valthermond","Summer crop"
337,"2023-07-03","Sowing",2,"Ryegrass","Cover crop","NL","Valthermond","Cover crop"
337,"2023-05-25","Sowing",2,"Corn silage","Main crop","NL","Valthermond","Summer crop"
337,"2022-10-25","Harvesting",3,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
337,"2022-04-26","Sowing",2,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
337,"2021-10-18","Harvesting",3,"Potatoes","Main crop","NL","Valthermond","Summer crop"
337,"2021-05-12","Sowing",2,"Potatoes","Main crop","NL","Valthermond","Summer crop"
337,"2020-05-01","Sowing",2,"Summer barley","Main crop","NL","Valthermond","Summer crop"
337,"2019-10-28","Harvesting",3,"Potatoes","Main crop","NL","Valthermond","Summer crop"
337,"2019-04-24","Sowing",2,"Potatoes","Main crop","NL","Valthermond","Summer crop"
343,"2022-09-26","Harvesting",3,"Corn silage","Main crop","NL","Valthermond","Summer crop"
343,"2022-07-07","Sowing",2,"Ryegrass","Cover crop","NL","Valthermond","Cover crop"
343,"2022-05-20","Sowing",2,"Corn silage","Main crop","NL","Valthermond","Summer crop"
344,"2023-12-01","Harvesting",3,"Potatoes","Main crop","NL","Valthermond","Summer crop"
344,"2023-05-08","Sowing",2,"Potatoes","Main crop","NL","Valthermond","Summer crop"
344,"2022-08-11","Harvesting",3,"Summer barley","Main crop","NL","Valthermond","Summer crop"
344,"2022-09-14","Sowing",2,"Fodder radish","Cover crop","NL","Valthermond","Cover crop"
344,"2022-04-22","Sowing",2,"Summer barley","Main crop","NL","Valthermond","Summer crop"
344,"2021-10-27","Harvesting",3,"Potatoes","Main crop","NL","Valthermond","Summer crop"
344,"2021-05-14","Sowing",2,"Potatoes","Main crop","NL","Valthermond","Summer crop"
344,"2020-11-25","Harvesting",3,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
344,"2020-04-17","Sowing",2,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
279,"2024-08-01","Harvesting",3,"Summer barley","Main crop","NL","Unifarm","Summer crop"
279,"2024-09-23","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
279,"2024-04-23","Sowing",2,"Summer barley","Main crop","NL","Unifarm","Summer crop"
279,"2023-10-04","Harvesting",3,"Corn","Main crop","NL","Unifarm","Summer crop"
279,"2023-05-30","Sowing",2,"Corn","Main crop","NL","Unifarm","Summer crop"
280,"2023-08-11","Harvesting",3,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
280,"2022-12-07","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
280,"2023-09-07","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
281,"2024-08-01","Harvesting",3,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
281,"2024-09-04","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
281,"2024-01-18","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
282,"2023-07-10","Harvesting",3,"Winter barley","Main crop","NL","Unifarm","Winter crop"
282,"2024-09-20","Harvesting",3,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
282,"2024-09-26","Sowing",2,"Fodder radish","Cover crop","NL","Unifarm","Cover crop"
282,"2024-04-30","Sowing",2,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
282,"2022-10-10","Sowing",2,"Winter barley","Main crop","NL","Unifarm","Winter crop"
283,"2023-09-07","Harvesting",3,"Summer barley","Main crop","NL","Unifarm","Summer crop"
283,"2023-09-12","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
283,"2023-05-26","Sowing",2,"Summer barley","Main crop","NL","Unifarm","Summer crop"
284,"2023-12-07","Harvesting",3,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
284,"2024-09-19","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
284,"2023-04-20","Sowing",2,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
284,"2024-04-10","Sowing",2,"Summer triticale","Main crop","NL","Unifarm","Summer crop"
285,"2023-10-02","Harvesting",3,"Potatoes","Main crop","NL","Unifarm","Summer crop"
285,"2023-05-25","Sowing",2,"Potatoes","Main crop","NL","Unifarm","Summer crop"
285,"2023-07-13","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
286,"2024-07-08","Harvesting",3,"Rapeseed","Main crop","NL","Unifarm","Winter crop"
286,"2024-08-30","Sowing",2,"Mixture","Cover crop","NL","Unifarm","Cover crop"
286,"2023-08-24","Sowing",2,"Rapeseed","Main crop","NL","Unifarm","Winter crop"
287,"2023-10-04","Harvesting",3,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
287,"2023-10-16","Sowing",2,"Fodder radish","Cover crop","NL","Unifarm","Cover crop"
287,"2023-04-18","Sowing",2,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
287,"2024-05-13","Sowing",2,"Potatoes","Main crop","NL","Unifarm","Summer crop"
287,"2024-10-15","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
288,"2023-09-15","Harvesting",3,"Summer barley","Main crop","NL","Unifarm","Summer crop"
288,"2024-07-09","Harvesting",3,"Winter barley","Main crop","NL","Unifarm","Winter crop"
288,"2024-07-25","Sowing",2,"Mixture","Cover crop","NL","Unifarm","Cover crop"
289,"2024-07-09","Harvesting",3,"Winter barley","Main crop","NL","Unifarm","Winter crop"
289,"2023-09-26","Harvesting",3,"Corn silage","Main crop","NL","Unifarm","Summer crop"
289,"2024-07-22","Sowing",2,"Mixture","Cover crop","NL","Unifarm","Cover crop"
289,"2023-05-16","Sowing",2,"Corn silage","Main crop","NL","Unifarm","Summer crop"
290,"2023-09-07","Harvesting",3,"Summer barley","Main crop","NL","Unifarm","Summer crop"
290,"2024-07-09","Harvesting",3,"Winter barley","Main crop","NL","Unifarm","Winter crop"
290,"2024-07-22","Sowing",2,"Mixture","Cover crop","NL","Unifarm","Cover crop"
290,"2023-05-25","Sowing",2,"Summer barley","Main crop","NL","Unifarm","Summer crop"
291,"2023-09-20","Harvesting",3,"Corn silage","Main crop","NL","Unifarm","Summer crop"
291,"2023-07-13","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
291,"2023-05-16","Sowing",2,"Corn silage","Main crop","NL","Unifarm","Summer crop"
291,"2023-10-11","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
292,"2024-07-19","Harvesting",3,"Winter barley","Main crop","NL","Unifarm","Winter crop"
292,"2023-11-08","Sowing",2,"Winter barley","Cover crop","NL","Unifarm","Winter crop"
292,"2024-09-10","Sowing",2,"Mixture","Cover crop","NL","Unifarm","Cover crop"
292,"2024-03-22","Sowing",2,"Summer barley","Main crop","NL","Unifarm","Summer crop"
293,"2023-11-08","Sowing",2,"Winter rye","Main crop","NL","Unifarm","Winter crop"
295,"2023-05-09","Sowing",2,"Oat","Main crop","NL","Unifarm","Cover crop"
295,"2023-10-09","Sowing",2,"Other","Undersowing","NL","Unifarm","Cover crop"
296,"2023-08-14","Harvesting",3,"Summer barley","Main crop","NL","Unifarm","Summer crop"
296,"2023-09-01","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
296,"2023-04-05","Sowing",2,"Summer barley","Main crop","NL","Unifarm","Summer crop"
296,"2024-08-01","Harvesting",3,"Summer barley","Main crop","NL","Unifarm","Summer crop"
296,"2024-04-25","Sowing",2,"Summer barley","Main crop","NL","Unifarm","Summer crop"
297,"2023-08-10","Harvesting",3,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
297,"2022-12-08","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
297,"2023-09-07","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
298,"2023-08-10","Harvesting",3,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
298,"2022-12-08","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
298,"2023-09-07","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
298,"2024-05-14","Sowing",2,"Potatoes","Main crop","NL","Unifarm","Summer crop"
298,"2024-10-16","Harvesting",3,"Potatoes","Main crop","NL","Unifarm","Summer crop"
299,"2023-08-10","Harvesting",3,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
299,"2023-09-08","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
299,"2024-06-06","Sowing",2,"Corn silage","Main crop","NL","Unifarm","Summer crop"
300,"2024-09-27","Harvesting",3,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
300,"2024-11-05","Sowing",2,"Winter wheat","Cover crop","NL","Unifarm","Winter crop"
300,"2024-04-30","Sowing",2,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
301,"2024-08-01","Harvesting",3,"Summer barley","Main crop","NL","Unifarm","Summer crop"
301,"2024-08-19","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
301,"2024-04-11","Sowing",2,"Summer barley","Main crop","NL","Unifarm","Summer crop"
302,"2024-05-02","Sowing",2,"Corn silage","Main crop","NL","Unifarm","Summer crop"
302,"2024-10-25","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
303,"2024-07-31","Harvesting",3,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
303,"2024-09-06","Sowing",2,"Mixture","Cover crop","NL","Unifarm","Cover crop"
303,"2023-10-12","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
303,"2024-03-22","Sowing",2,"Other","Undersowing","NL","Unifarm","Cover crop"
297,"2024-06-06","Sowing",2,"Corn silage","Main crop","NL","Unifarm","Summer crop"
300,"2023-09-15","Harvesting",3,"Summer barley","Main crop","NL","Unifarm","Summer crop"
300,"2023-05-31","Sowing",2,"Summer barley","Main crop","NL","Unifarm","Summer crop"
304,"2024-07-31","Harvesting",3,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
304,"2023-12-06","Harvesting",3,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
304,"2023-04-19","Sowing",2,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
304,"2024-03-22","Sowing",2,"Summer wheat","Undersowing","NL","Unifarm","Summer crop"
305,"2024-07-30","Harvesting",3,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
305,"2024-09-17","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
305,"2023-10-10","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
306,"2024-07-30","Harvesting",3,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
306,"2024-09-17","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
306,"2023-10-10","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
307,"2024-07-30","Harvesting",3,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
307,"2024-09-17","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
307,"2023-10-10","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
308,"2024-08-22","Mowing",3,"Winter barley","Main crop","NL","Unifarm","Winter crop"
308,"2024-09-10","Sowing",2,"Mixture","Cover crop","NL","Unifarm","Cover crop"
308,"2024-05-01","Sowing",2,"Summer barley","Main crop","NL","Unifarm","Summer crop"
308,"2023-10-02","Sowing",2,"Rapeseed","Main crop","NL","Unifarm","Winter crop"
309,"2024-07-09","Harvesting",3,"Winter barley","Main crop","NL","Unifarm","Winter crop"
309,"2024-09-10","Sowing",2,"Winter barley","Main crop","NL","Unifarm","Winter crop"
309,"2023-10-03","Sowing",2,"Winter barley","Main crop","NL","Unifarm","Winter crop"
310,"2024-07-09","Harvesting",3,"Winter barley","Main crop","NL","Unifarm","Winter crop"
310,"2024-09-10","Sowing",2,"Winter barley","Main crop","NL","Unifarm","Winter crop"
310,"2023-10-04","Sowing",2,"Winter barley","Main crop","NL","Unifarm","Winter crop"
311,"2024-10-22","Harvesting",3,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
311,"2024-04-15","Sowing",2,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
311,"2024-11-08","Sowing",2,"Other","Undersowing","NL","Unifarm","Cover crop"
312,"2023-10-26","Harvesting",3,"Corn silage","Main crop","NL","Unifarm","Summer crop"
312,"2024-10-22","Harvesting",3,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
312,"2024-04-11","Sowing",2,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
312,"2023-05-25","Sowing",2,"Corn silage","Main crop","NL","Unifarm","Summer crop"
312,"2024-11-08","Sowing",2,"Other","Undersowing","NL","Unifarm","Cover crop"
312,"2023-06-12","Sowing",2,"Other","Undersowing","NL","Unifarm","Cover crop"
313,"2023-10-26","Harvesting",3,"Corn silage","Main crop","NL","Unifarm","Summer crop"
313,"2024-10-22","Harvesting",3,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
313,"2024-04-11","Sowing",2,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
313,"2023-05-25","Sowing",2,"Corn silage","Main crop","NL","Unifarm","Summer crop"
313,"2023-06-12","Sowing",2,"Corn silage","Main crop","NL","Unifarm","Summer crop"
314,"2023-07-25","Harvesting",3,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
314,"2024-10-23","Harvesting",3,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
314,"2023-09-15","Sowing",2,"Mixture","Cover crop","NL","Unifarm","Cover crop"
314,"2024-04-15","Sowing",2,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
314,"2022-11-02","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
314,"2024-11-05","Sowing",2,"Other","Undersowing","NL","Unifarm","Cover crop"
319,"2023-08-14","Harvesting",3,"Summer wheat","Main crop","NL","Unifarm","Summer crop"
319,"2024-09-20","Harvesting",3,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
319,"2024-09-26","Sowing",2,"Fodder radish","Cover crop","NL","Unifarm","Cover crop"
319,"2023-08-28","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
319,"2024-04-08","Sowing",2,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
319,"2023-04-05","Sowing",2,"Summer wheat","Main crop","NL","Unifarm","Summer crop"
320,"2023-09-26","Harvesting",3,"Corn silage","Main crop","NL","Unifarm","Summer crop"
320,"2023-05-22","Sowing",2,"Corn silage","Main crop","NL","Unifarm","Summer crop"
322,"2024-05-21","Sowing",2,"Corn silage","Main crop","NL","Unifarm","Summer crop"
322,"2023-05-04","Sowing",2,"Faba bean","Main crop","NL","Unifarm","Summer crop"
322,"2024-10-14","Sowing",2,"Other","Undersowing","NL","Unifarm","Cover crop"
322,"2023-05-25","Sowing",2,"Other","Undersowing","NL","Unifarm","Cover crop"
321,"2024-07-09","Harvesting",3,"Winter barley","Main crop","NL","Unifarm","Winter crop"
321,"2023-11-07","Sowing",2,"Winter barley","Main crop","NL","Unifarm","Winter crop"
321,"2024-08-15","Sowing",2,"Buckwheat, fodder radish","Cover crop","NL","Unifarm","Cover crop"
321,"2024-08-27","Sowing",2,"Buckwheat, fodder radish","Cover crop","NL","Unifarm","Cover crop"
321,"2023-05-04","Sowing",2,"Lupine","Main crop","NL","Unifarm","Summer crop"
321,"2023-05-17","Sowing",2,"Lupine","Undersowing","NL","Unifarm","Summer crop"
323,"2023-07-10","Harvesting",3,"Winter barley","Main crop","NL","Unifarm","Winter crop"
323,"2024-09-30","Sowing",2,"Mixture","Cover crop","NL","Unifarm","Cover crop"
323,"2023-08-01","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
323,"2024-05-02","Sowing",2,"Corn silage","Main crop","NL","Unifarm","Summer crop"
323,"2022-10-07","Sowing",2,"Winter barley","Main crop","NL","Unifarm","Winter crop"
324,"2024-10-31","Aboveground removal",3,"Potatoes","Main crop","NL","Unifarm","Summer crop"
324,"2023-07-18","Harvesting",3,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
324,"2024-05-10","Sowing",2,"Potatoes","Main crop","NL","Unifarm","Summer crop"
324,"2023-08-15","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
324,"2022-10-28","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
324,"2024-11-07","Sowing",2,"Other","Undersowing","NL","Unifarm","Cover crop"
325,"2024-06-12","Sowing",2,"Potatoes","Main crop","NL","Unifarm","Summer crop"
326,"2024-07-31","Harvesting",3,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
326,"2023-10-04","Harvesting",3,"Corn silage","Main crop","NL","Unifarm","Summer crop"
326,"2024-08-16","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
326,"2023-07-13","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
326,"2024-01-19","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
326,"2023-06-05","Sowing",2,"Corn silage","Main crop","NL","Unifarm","Summer crop"
327,"2023-08-10","Harvesting",3,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
327,"2024-09-27","Harvesting",3,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
327,"2024-10-17","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
327,"2023-07-13","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
327,"2023-09-15","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
327,"2024-05-14","Sowing",2,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
327,"2022-10-27","Sowing",2,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
327,"2024-11-15","Sowing",2,"Other","Undersowing","NL","Unifarm","Cover crop"
328,"2023-10-04","Harvesting",3,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
328,"2023-07-13","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
328,"2023-10-16","Sowing",2,"Other","Cover crop","NL","Unifarm","Cover crop"
328,"2023-04-18","Sowing",2,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
328,"2024-10-31","Aboveground removal",3,"Potatoes","Main crop","NL","Unifarm","Summer crop"
