"ID","Date","Method_EN","Ti.1_So.2_Ha.3","Crop.type","Main.crop.or.cover.crop","Country","Farm","Crop"
55,"2024-06-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
56,"2024-11-14","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
56,"2024-06-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
56,"2023-05-24","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
27,"2023-05-24","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
27,"2024-11-14","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
27,"2023-10-04","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
27,"2024-06-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
27,"2024-01-13","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
27,"2024-07-16","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
55,"2024-07-15","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
26,"2024-01-12","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
26,"2024-07-15","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
56,"2024-07-15","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
56,"2024-01-12","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
56,"2023-10-03","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
82,"2023-09-27","Harvesting",3,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
82,"2023-06-16","Sowing",2,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
46,"2023-11-25","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
46,"2023-10-04","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
46,"2024-02-07","Sowing",2,"Summer wheat","Main crop","IT","Vallevecchia","Summer crop"
46,"2023-04-28","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
47,"2023-04-28","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
47,"2023-10-04","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
47,"2023-11-25","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
47,"2024-07-05","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
46,"2024-07-05","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
53,"2024-07-17","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
53,"2024-11-16","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
53,"2023-09-14","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
53,"2023-04-28","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
53,"2023-11-25","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
53,"2024-07-05","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
45,"2024-07-05","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
45,"2023-11-25","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
45,"2023-09-14","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
45,"2023-04-28","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
47,"2023-09-14","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
46,"2023-09-14","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
16,"2024-05-28","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
16,"2023-05-29","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
16,"2024-11-10","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
16,"2024-11-14","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
16,"2023-10-06","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
14,"2024-11-14","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
14,"2024-11-10","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
14,"2024-05-28","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
14,"2023-10-06","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
14,"2024-01-14","Sowing",2,"Winter barley","Cover crop","IT","Vallevecchia","Winter crop"
14,"2023-05-29","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
15,"2024-11-14","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
15,"2023-10-06","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
15,"2023-05-30","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
15,"2024-11-10","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
15,"2024-05-28","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
112,"2023-09-19","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
112,"2023-05-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
112,"2024-06-28","Harvesting",3,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
112,"2024-11-18","Sowing",2,"Winter wheat","Cover crop","IT","Vallevecchia","Winter crop"
112,"2024-07-16","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
20,"2024-07-01","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
20,"2024-01-14","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
20,"2023-05-09","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
20,"2023-10-03","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
23,"2024-11-18","Sowing",2,"Vetch","Cover crop","IT","Vallevecchia","Cover crop"
23,"2023-05-09","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
23,"2023-10-03","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
23,"2024-07-01","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
23,"2024-01-14","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
94,"2023-05-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
94,"2024-11-13","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
101,"2024-11-13","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
101,"2023-05-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
101,"2024-01-13","Sowing",2,"Winter barley","Cover crop","IT","Vallevecchia","Winter crop"
101,"2024-06-22","Termination cover crop",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
101,"2024-11-15","Sowing",2,"Vetch + ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
94,"2024-07-01","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
93,"2024-07-01","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
93,"2024-11-13","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
93,"2023-05-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
60,"2024-07-01","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
60,"2023-10-03","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
60,"2023-05-23","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
60,"2024-11-13","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
101,"2024-07-05","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
31,"2024-11-12","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
31,"2024-10-01","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
31,"2023-10-05","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
31,"2024-05-14","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
31,"2023-05-30","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
38,"2023-05-31","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
38,"2024-10-01","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
38,"2023-10-05","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
38,"2024-11-12","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
38,"2024-05-14","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
248,"2019-04-29","Cultivator",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
248,"2020-04-22","Sub-soiler",1,"Summer wheat","Main crop","NL","Valthermond","Summer crop"
248,"2021-04-29","Sub-soiler",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
249,"2022-04-21","Spader",1,"Seed onion","Main crop","NL","Valthermond","Summer crop"
315,"2023-05-03","Spader",1,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
315,"2019-04-16","Cultivator",1,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
316,"2021-04-09","Cultivator",1,"Summer barley","Main crop","NL","Valthermond","Summer crop"
316,"2021-09-08","Cultivator",1,"Fodder radish","Cover crop","NL","Valthermond","Cover crop"
317,"2024-08-22","Ploughing",1,"Fodder radish","Cover crop","NL","Valthermond","Cover crop"
317,"2024-04-09","Cultivator",1,"Summer barley","Main crop","NL","Valthermond","Summer crop"
317,"2022-04-21","Sub-soiler",1,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
317,"2019-04-24","Cultivator",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
318,"2022-11-08","Cultivator",1,"Winter wheat","Main crop","NL","Valthermond","Winter crop"
318,"2023-09-07","Cultivator",1,"Fodder radish","Cover crop","NL","Valthermond","Cover crop"
318,"2021-04-19","Cultivator",1,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
336,"2023-05-03","Spader",1,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
336,"2022-05-05","Spader",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
336,"2021-05-12","Cultivator",1,"Corn silage","Main crop","NL","Valthermond","Summer crop"
336,"2021-05-20","Spader",1,"Corn silage","Main crop","NL","Valthermond","Summer crop"
336,"2020-03-26","Harrowing",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
336,"2020-04-20","Spader",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
336,"2019-04-09","Cultivator",1,"Summer barley","Main crop","NL","Valthermond","Summer crop"
337,"2023-05-25","Spader",1,"Corn silage","Main crop","NL","Valthermond","Summer crop"
337,"2022-04-19","Sub-soiler",1,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
337,"2021-04-23","Cultivator",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
337,"2020-04-30","Cultivator",1,"Summer barley","Main crop","NL","Valthermond","Summer crop"
337,"2019-04-23","Cultivator",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
343,"2022-05-19","Spader",1,"Corn silage","Main crop","NL","Valthermond","Summer crop"
344,"2023-05-08","Spader",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
344,"2022-04-19","Cultivator",1,"Summer barley","Main crop","NL","Valthermond","Summer crop"
344,"2022-09-12","Cultivator",1,"Fodder radish","Cover crop","NL","Valthermond","Cover crop"
344,"2021-05-14","Spader",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
344,"2020-04-10","Cultivator",1,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
279,"2024-09-16","Harrowing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
279,"2023-10-18","Ploughing",1,"Corn","Main crop","NL","Unifarm","Summer crop"
279,"2023-05-16","Harrowing",1,"Corn","Main crop","NL","Unifarm","Summer crop"
279,"2022-11-15","Harrowing",1,"Corn","Main crop","NL","Unifarm","Summer crop"
281,"2024-01-18","Cultivator",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
281,"2024-08-28","Ploughing",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
282,"2024-09-24","Cultivator",1,"Fodder radish","Cover crop","NL","Unifarm","Cover crop"
282,"2024-04-15","Ploughing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
282,"2024-04-30","Harrowing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
283,"2023-04-19","Ploughing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
284,"2023-12-11","Cultivator",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
284,"2024-04-08","Ploughing",1,"Summer triticale","Main crop","NL","Unifarm","Summer crop"
284,"2023-04-17","Ploughing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
285,"2023-05-30","Harrowing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
285,"2023-10-04","Cultivator",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
285,"2023-05-17","Ploughing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
286,"2024-08-14","Harrowing",1,"Mixture","Cover crop","NL","Unifarm","Cover crop"
286,"2023-08-24","Harrowing",1,"Rapeseed","Main crop","NL","Unifarm","Winter crop"
287,"2023-02-07","Harrowing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
287,"2023-04-12","Ploughing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
287,"2024-03-14","Ploughing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
288,"2023-09-21","Harrowing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
288,"2023-02-28","Ploughing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
288,"2023-11-07","Ploughing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
289,"2023-05-15","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
289,"2023-04-19","Ploughing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
290,"2023-09-25","Harrowing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
291,"2023-09-20","Cultivator",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
291,"2023-05-04","Ploughing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
292,"2024-08-12","Cultivator",1,"Mixture","Cover crop","NL","Unifarm","Cover crop"
292,"2024-08-26","Cultivator",1,"Mixture","Cover crop","NL","Unifarm","Cover crop"
292,"2024-09-04","Cultivator",1,"Mixture","Cover crop","NL","Unifarm","Cover crop"
292,"2023-03-01","Harrowing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
292,"2023-04-07","Harrowing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
292,"2023-06-06","Harrowing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
292,"2024-04-24","Harrowing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
292,"2023-10-03","Ploughing",1,"Winter barley","Cover crop","NL","Unifarm","Winter crop"
293,"2023-03-01","Harrowing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
293,"2023-04-07","Harrowing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
293,"2024-03-21","Harrowing",1,"Winter rye","Main crop","NL","Unifarm","Winter crop"
293,"2023-10-03","Ploughing",1,"Winter rye","Main crop","NL","Unifarm","Winter crop"
294,"2023-05-09","Ploughing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
295,"2023-06-06","Harrowing",1,"Oat","Main crop","NL","Unifarm","Cover crop"
295,"2023-05-08","Ploughing",1,"Oat","Main crop","NL","Unifarm","Cover crop"
295,"2023-10-02","Ploughing",1,"Oat","Main crop","NL","Unifarm","Cover crop"
296,"2023-03-01","Ploughing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
296,"2024-04-24","Ploughing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
298,"2024-05-28","Harrowing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
298,"2024-08-01","Harrowing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
298,"2024-02-02","Ploughing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
299,"2024-04-24","Cultivator",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
299,"2024-06-05","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
299,"2024-11-08","Ploughing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
300,"2024-11-05","Ploughing",1,"Winter wheat","Cover crop","NL","Unifarm","Winter crop"
300,"2024-04-30","Harrowing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
301,"2024-03-21","Cultivator",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
301,"2024-11-04","Ploughing",1,"Other","Cover crop","NL","Unifarm","Cover crop"
301,"2024-08-06","Sub-soiler",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
302,"2024-03-21","Cultivator",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
302,"2024-10-25","Ploughing",1,"Other","Cover crop","NL","Unifarm","Cover crop"
302,"2024-05-02","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
303,"2023-10-12","Cultivator",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
297,"2024-06-06","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
297,"2024-02-02","Ploughing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
300,"2022-10-14","Ploughing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
300,"2023-10-06","Ploughing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
304,"2024-08-26","Cultivator",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
304,"2023-04-19","Harrowing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
304,"2022-10-04","Ploughing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
304,"2023-12-07","Ploughing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
304,"2024-09-20","Harrowing",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
305,"2024-08-26","Cultivator",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
305,"2023-10-10","Cultivator",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
306,"2024-08-26","Cultivator",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
306,"2023-10-10","Cultivator",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
307,"2024-09-05","Cultivator",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
307,"2023-10-10","Cultivator",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
308,"2024-04-24","Cultivator",1,"Winter barley","Main crop","NL","Unifarm","Winter crop"
308,"2024-08-27","Cultivator",1,"Winter barley","Main crop","NL","Unifarm","Winter crop"
308,"2024-06-13","Harrowing",1,"Rapeseed","Main crop","NL","Unifarm","Winter crop"
309,"2024-09-05","Cultivator",1,"Winter barley","Main crop","NL","Unifarm","Winter crop"
309,"2023-10-04","Cultivator",1,"Winter barley","Main crop","NL","Unifarm","Winter crop"
310,"2024-09-05","Cultivator",1,"Winter barley","Main crop","NL","Unifarm","Winter crop"
310,"2023-10-04","Cultivator",1,"Winter barley","Main crop","NL","Unifarm","Winter crop"
311,"2024-10-24","Cultivator",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
311,"2024-04-10","Harrowing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
312,"2024-10-24","Cultivator",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
312,"2022-10-25","Ploughing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
312,"2024-04-10","Harrowing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
312,"2023-05-24","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
312,"2023-06-08","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
313,"2024-10-24","Cultivator",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
313,"2022-11-15","Ploughing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
313,"2024-04-11","Harrowing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
313,"2023-05-24","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
313,"2023-06-08","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
314,"2024-10-24","Cultivator",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
314,"2024-01-19","Ploughing",1,"Mixture","Cover crop","NL","Unifarm","Cover crop"
314,"2024-11-05","Ploughing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
314,"2024-04-15","Harrowing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
319,"2024-09-24","Cultivator",1,"Fodder radish","Cover crop","NL","Unifarm","Cover crop"
319,"2024-04-08","Ploughing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
319,"2023-04-05","Ploughing",1,"Summer wheat","Main crop","NL","Unifarm","Summer crop"
320,"2023-05-17","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
320,"2023-04-12","Ploughing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
322,"2024-05-21","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
322,"2023-05-04","Harrowing",1,"Faba bean","Main crop","NL","Unifarm","Summer crop"
322,"2024-04-29","Ploughing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
322,"2023-04-12","Ploughing",1,"Faba bean","Main crop","NL","Unifarm","Summer crop"
321,"2024-08-08","Harrowing",1,"Winter barley","Main crop","NL","Unifarm","Winter crop"
321,"2023-04-12","Ploughing",1,"Lupine","Main crop","NL","Unifarm","Summer crop"
323,"2023-07-12","Cultivator",1,"Winter barley","Main crop","NL","Unifarm","Winter crop"
