"ID","Date","Method_EN","Ti.1_So.2_Ha.3","Crop.type","Main.crop.or.cover.crop","Country","Farm","Crop"
323,"2024-09-24","Harrowing",1,"Mixture","Cover crop","NL","Unifarm","Cover crop"
323,"2024-04-29","Ploughing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
324,"2024-05-28","Harrowing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
324,"2022-10-28","Ploughing",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
324,"2024-04-29","Ploughing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
324,"2024-11-06","Sub-soiler",1,"Other","Cover crop","NL","Unifarm","Cover crop"
325,"2024-06-10","Harrowing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
325,"2024-11-07","Ploughing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
326,"2024-01-18","Ploughing",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
326,"2023-05-19","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
326,"2024-08-06","Sub-soiler",1,"Other","Cover crop","NL","Unifarm","Cover crop"
326,"2022-10-28","Sub-soiler",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
327,"2024-05-14","Harrowing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
327,"2024-01-09","Cultivator",1,"Other","Cover crop","NL","Unifarm","Cover crop"
327,"2024-10-07","Cultivator",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
327,"2024-10-17","Ploughing",1,"Other","Cover crop","NL","Unifarm","Cover crop"
327,"2022-10-27","Ploughing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
328,"2023-02-07","Harrowing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
328,"2023-04-12","Ploughing",1,"Sugar beet","Main crop","NL","Unifarm","Summer crop"
328,"2024-05-27","Harrowing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
328,"2024-11-07","Harrowing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
328,"2024-03-14","Ploughing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
329,"2023-07-24","Harrowing",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
329,"2024-06-26","Harrowing",1,"Corn","Main crop","NL","Unifarm","Summer crop"
329,"2024-05-13","Ploughing",1,"Other","Cover crop","NL","Unifarm","Cover crop"
330,"2023-07-24","Harrowing",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
330,"2024-05-13","Ploughing",1,"Other","Cover crop","NL","Unifarm","Cover crop"
331,"2024-03-22","Cultivator",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
331,"2024-08-29","Cultivator",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
331,"2024-07-17","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
331,"2023-05-17","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
331,"2024-05-14","Ploughing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
332,"2023-07-24","Harrowing",1,"Winter wheat","Main crop","NL","Unifarm","Winter crop"
332,"2024-05-13","Ploughing",1,"Corn","Main crop","NL","Unifarm","Summer crop"
333,"2024-03-21","Cultivator",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
333,"2024-08-29","Cultivator",1,"Mixture","Cover crop","NL","Unifarm","Cover crop"
333,"2024-07-17","Harrowing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
333,"2024-05-14","Ploughing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
334,"2024-03-21","Cultivator",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
334,"2024-08-29","Cultivator",1,"Mixture","Cover crop","NL","Unifarm","Cover crop"
334,"2024-07-17","Harrowing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
334,"2024-05-14","Ploughing",1,"Summer barley","Main crop","NL","Unifarm","Summer crop"
333,"2023-05-01","Ploughing",1,"Potatoes","Main crop","NL","Unifarm","Summer crop"
334,"2023-05-17","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
335,"2023-11-23","Harrowing",1,"Winter barley","Main crop","NL","Unifarm","Winter crop"
338,"2024-01-18","Cultivator",1,"Ryegrass","Main crop","NL","Unifarm","Cover crop"
338,"2024-06-06","Harrowing",1,"Ryegrass","Main crop","NL","Unifarm","Cover crop"
339,"2024-08-27","Ploughing",1,"Other","Cover crop","NL","Unifarm","Cover crop"
340,"2023-09-25","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
340,"2023-05-16","Ploughing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
340,"2023-05-25","Harrowing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
341,"2024-08-27","Ploughing",1,"Other","Cover crop","NL","Unifarm","Cover crop"
342,"2024-01-18","Cultivator",1,"Ryegrass","Main crop","NL","Unifarm","Cover crop"
345,"2023-07-12","Cultivator",1,"Winter barley","Main crop","NL","Unifarm","Winter crop"
345,"2024-09-24","Harrowing",1,"Mixture","Cover crop","NL","Unifarm","Cover crop"
345,"2024-04-29","Ploughing",1,"Corn silage","Main crop","NL","Unifarm","Summer crop"
345,"2023-08-15","Ploughing",1,"Winter barley","Main crop","NL","Unifarm","Winter crop"
345,"2023-09-06","Ploughing",1,"Winter barley","Main crop","NL","Unifarm","Winter crop"
88,"2023-09-04","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
85,"2024-11-18","Ploughing",1,"Other","Cover crop","IT","Vallevecchia","Cover crop"
39,"2024-06-18","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
41,"2024-06-18","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
40,"2024-06-18","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
40,"2024-11-18","Ploughing",1,"Other","Cover crop","IT","Vallevecchia","Cover crop"
89,"2023-09-05","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
84,"2023-09-05","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
84,"2024-12-06","Harrowing",1,"Other","Cover crop","IT","Vallevecchia","Cover crop"
85,"2023-09-05","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
95,"2024-11-05","Ploughing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
95,"2023-09-06","Ploughing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
95,"2024-04-18","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
86,"2023-09-07","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
87,"2023-09-07","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
87,"2024-11-04","Ploughing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
86,"2024-11-04","Ploughing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
98,"2024-06-17","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
99,"2024-06-17","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
97,"2024-11-15","Ploughing",1,"Other","Cover crop","IT","Vallevecchia","Cover crop"
97,"2024-06-17","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
83,"2024-11-07","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
83,"2023-09-07","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
83,"2023-08-22","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
124,"2024-05-11","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
124,"2024-02-06","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
124,"2024-03-23","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
124,"2024-11-06","Ploughing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
124,"2024-04-15","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
125,"2024-11-08","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
125,"2024-04-18","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
125,"2024-05-11","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
126,"2024-04-18","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
126,"2024-05-12","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
126,"2024-11-07","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
65,"2024-05-12","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
65,"2024-11-07","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
65,"2024-04-18","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
5,"2024-03-23","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
5,"2023-03-06","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
5,"2024-11-06","Ploughing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
5,"2024-05-12","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
5,"2023-04-19","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
5,"2024-02-06","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
5,"2023-05-26","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
17,"2024-02-06","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
17,"2024-11-06","Ploughing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
17,"2024-04-17","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
17,"2024-03-23","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
17,"2024-05-10","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
70,"2024-05-14","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
70,"2024-04-17","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
70,"2023-06-16","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
70,"2024-11-13","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
131,"2024-06-17","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
131,"2024-11-20","Ploughing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
131,"2024-12-05","Ploughing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
129,"2024-06-17","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
130,"2024-06-17","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
104,"2024-11-09","Ploughing",1,"Other","Cover crop","IT","Vallevecchia","Cover crop"
104,"2024-06-17","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
103,"2024-06-08","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
103,"2024-06-21","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
128,"2024-06-17","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
30,"2023-11-26","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
30,"2024-09-02","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
30,"2024-09-21","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
30,"2023-06-09","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
51,"2024-09-03","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
51,"2023-11-26","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
51,"2024-09-22","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
50,"2024-09-03","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
50,"2024-09-22","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
50,"2023-11-25","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
34,"2023-05-30","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
34,"2023-11-24","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
34,"2024-09-21","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
34,"2024-08-26","Ploughing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
36,"2024-09-21","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
36,"2023-06-03","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
36,"2024-08-26","Ploughing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
36,"2023-11-24","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
44,"2023-03-03","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
44,"2024-09-21","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
44,"2023-11-25","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
44,"2023-06-09","Harrowing",1,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
44,"2024-08-26","Ploughing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
44,"2023-02-22","Ploughing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
44,"2023-04-29","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
44,"2023-04-12","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
29,"2023-11-29","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
29,"2023-06-16","Harrowing",1,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
91,"2023-08-22","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
91,"2023-09-18","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
91,"2024-11-20","Ploughing",1,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
29,"2024-11-19","Ploughing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
26,"2023-05-07","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
55,"2024-11-08","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
55,"2023-11-27","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
55,"2023-05-07","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
56,"2023-05-07","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
27,"2023-05-07","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
26,"2024-11-14","Ploughing",1,"Other","Cover crop","IT","Vallevecchia","Cover crop"
56,"2023-05-22","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
55,"2023-05-22","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
27,"2023-05-22","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
26,"2023-05-22","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
46,"2023-04-28","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
46,"2023-02-16","Ploughing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
46,"2023-11-23","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
46,"2024-12-02","Ploughing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
47,"2023-02-16","Ploughing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
47,"2023-11-23","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
47,"2023-04-28","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
53,"2023-04-11","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
53,"2023-11-23","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
53,"2023-03-14","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
53,"2023-04-28","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
53,"2023-03-01","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
45,"2023-11-23","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
45,"2023-04-28","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
45,"2023-02-16","Ploughing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
45,"2024-11-19","Ploughing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
45,"2023-04-05","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
47,"2024-11-19","Ploughing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
47,"2023-04-05","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
47,"2023-03-03","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
46,"2024-11-19","Ploughing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
46,"2023-04-05","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
46,"2023-03-03","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
45,"2024-11-10","Ploughing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
16,"2024-05-27","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
16,"2023-04-05","Ploughing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
16,"2024-05-14","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
16,"2024-11-13","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
16,"2024-02-05","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
16,"2023-05-29","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
16,"2024-04-17","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
14,"2024-05-14","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
14,"2024-05-27","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
14,"2024-04-20","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
14,"2023-05-29","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
14,"2023-04-05","Ploughing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
14,"2024-11-13","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
15,"2023-04-06","Ploughing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
15,"2024-05-27","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
15,"2024-05-14","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
15,"2024-02-05","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
15,"2023-05-30","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
15,"2024-11-13","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
15,"2024-04-18","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
112,"2023-08-25","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
112,"2023-09-14","Harrowing",1,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
20,"2023-05-07","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
20,"2023-04-04","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
20,"2023-11-29","Harrowing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
20,"2023-02-23","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
23,"2023-05-07","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
23,"2023-03-02","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
23,"2023-04-04","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
94,"2024-12-03","Ploughing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
101,"2024-06-22","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
101,"2024-07-01","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
94,"2024-06-22","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
93,"2024-06-21","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
60,"2023-05-07","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
60,"2023-02-20","Ploughing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
60,"2024-12-04","Ploughing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
60,"2023-03-08","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
60,"2024-06-29","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
60,"2023-04-12","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
60,"2024-06-21","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
93,"2024-12-03","Ploughing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
31,"2024-04-22","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
31,"2024-02-01","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
31,"2023-05-24","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
31,"2024-03-22","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
31,"2024-11-05","Ploughing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
31,"2024-05-12","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
38,"2024-11-05","Ploughing",1,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
38,"2024-04-22","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
38,"2024-05-12","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
38,"2024-03-22","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
38,"2023-05-23","Harrowing",1,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
38,"2024-02-01","Harrowing",1,"Corn","Main crop","IT","Vallevecchia","Summer crop"
