ID;Date;Year;Method_EN;Ti.1_So.2_Ha.3;Crop.type;Main.crop.or.cover.crop;Coordinates..center.of.the.field.;Country;Farm;geometry;Crop;type;Month
248;23/10/2019;2019;Harvesting;3;Potatoes;Main crop;12.9305143103684,45.6198879469981;NL;Valthermond;MULTIPOLYGON (((12.927784 45.618719, 12.927766 45.618748, 12.929057 45.619111, 12.931304 45.619744, 12.933024 45.620231, 12.933592 45.619453, 12.933299 45.619417, 12.931599 45.619205, 12.929584 45.618992, 12.928735 45.618872, 12.927819 45.618707, 12.927784 45.618719)),((12.927642 45.618945, 12.927605 45.619026, 12.929102 45.619443, 12.931449 45.620104, 12.932827 45.6205, 12.933009 45.620251, 12.931292 45.619765, 12.929045 45.619132, 12.927753 45.618768, 12.927642 45.618945)),((12.927618 45.61936, 12.928417 45.619585, 12.930854 45.620269, 12.93263 45.62077, 12.932812 45.620521, 12.931437 45.620125, 12.92909 45.619464, 12.927594 45.619048, 12.927618 45.61936)),((12.927614 45.619673, 12.928189 45.619834, 12.930693 45.620541, 12.932436 45.621036, 12.932615 45.62079, 12.930842 45.62029, 12.928405 45.619606, 12.927619 45.619384, 12.92763 45.619548, 12.927614 45.619673)),((12.927508 45.619964, 12.927933 45.620087, 12.930328 45.620761, 12.932242 45.621301, 12.932421 45.621056, 12.930681 45.620562, 12.928177 45.619855, 12.927609 45.619696, 12.927598 45.619778, 12.927508 45.619964)));Summer crop;3;October
248;30/04/2019;2019;Sowing;2;Potatoes;Main crop;12.9305143103684,45.6198879469981;NL;Valthermond;MULTIPOLYGON (((12.927784 45.618719, 12.927766 45.618748, 12.929057 45.619111, 12.931304 45.619744, 12.933024 45.620231, 12.933592 45.619453, 12.933299 45.619417, 12.931599 45.619205, 12.929584 45.618992, 12.928735 45.618872, 12.927819 45.618707, 12.927784 45.618719)),((12.927642 45.618945, 12.927605 45.619026, 12.929102 45.619443, 12.931449 45.620104, 12.932827 45.6205, 12.933009 45.620251, 12.931292 45.619765, 12.929045 45.619132, 12.927753 45.618768, 12.927642 45.618945)),((12.927618 45.61936, 12.928417 45.619585, 12.930854 45.620269, 12.93263 45.62077, 12.932812 45.620521, 12.931437 45.620125, 12.92909 45.619464, 12.927594 45.619048, 12.927618 45.61936)),((12.927614 45.619673, 12.928189 45.619834, 12.930693 45.620541, 12.932436 45.621036, 12.932615 45.62079, 12.930842 45.62029, 12.928405 45.619606, 12.927619 45.619384, 12.92763 45.619548, 12.927614 45.619673)),((12.927508 45.619964, 12.927933 45.620087, 12.930328 45.620761, 12.932242 45.621301, 12.932421 45.621056, 12.930681 45.620562, 12.928177 45.619855, 12.927609 45.619696, 12.927598 45.619778, 12.927508 45.619964)));Summer crop;2;April
248;02/09/2020;2020;Harvesting;3;Summer wheat;Main crop;12.9305143103684,45.6198879469981;NL;Valthermond;MULTIPOLYGON (((12.927784 45.618719, 12.927766 45.618748, 12.929057 45.619111, 12.931304 45.619744, 12.933024 45.620231, 12.933592 45.619453, 12.933299 45.619417, 12.931599 45.619205, 12.929584 45.618992, 12.928735 45.618872, 12.927819 45.618707, 12.927784 45.618719)),((12.927642 45.618945, 12.927605 45.619026, 12.929102 45.619443, 12.931449 45.620104, 12.932827 45.6205, 12.933009 45.620251, 12.931292 45.619765, 12.929045 45.619132, 12.927753 45.618768, 12.927642 45.618945)),((12.927618 45.61936, 12.928417 45.619585, 12.930854 45.620269, 12.93263 45.62077, 12.932812 45.620521, 12.931437 45.620125, 12.92909 45.619464, 12.927594 45.619048, 12.927618 45.61936)),((12.927614 45.619673, 12.928189 45.619834, 12.930693 45.620541, 12.932436 45.621036, 12.932615 45.62079, 12.930842 45.62029, 12.928405 45.619606, 12.927619 45.619384, 12.92763 45.619548, 12.927614 45.619673)),((12.927508 45.619964, 12.927933 45.620087, 12.930328 45.620761, 12.932242 45.621301, 12.932421 45.621056, 12.930681 45.620562, 12.928177 45.619855, 12.927609 45.619696, 12.927598 45.619778, 12.927508 45.619964)));Summer crop;3;September
248;22/04/2020;2020;Sowing;2;Summer wheat;Main crop;12.9305143103684,45.6198879469981;NL;Valthermond;MULTIPOLYGON (((12.927784 45.618719, 12.927766 45.618748, 12.929057 45.619111, 12.931304 45.619744, 12.933024 45.620231, 12.933592 45.619453, 12.933299 45.619417, 12.931599 45.619205, 12.929584 45.618992, 12.928735 45.618872, 12.927819 45.618707, 12.927784 45.618719)),((12.927642 45.618945, 12.927605 45.619026, 12.929102 45.619443, 12.931449 45.620104, 12.932827 45.6205, 12.933009 45.620251, 12.931292 45.619765, 12.929045 45.619132, 12.927753 45.618768, 12.927642 45.618945)),((12.927618 45.61936, 12.928417 45.619585, 12.930854 45.620269, 12.93263 45.62077, 12.932812 45.620521, 12.931437 45.620125, 12.92909 45.619464, 12.927594 45.619048, 12.927618 45.61936)),((12.927614 45.619673, 12.928189 45.619834, 12.930693 45.620541, 12.932436 45.621036, 12.932615 45.62079, 12.930842 45.62029, 12.928405 45.619606, 12.927619 45.619384, 12.92763 45.619548, 12.927614 45.619673)),((12.927508 45.619964, 12.927933 45.620087, 12.930328 45.620761, 12.932242 45.621301, 12.932421 45.621056, 12.930681 45.620562, 12.928177 45.619855, 12.927609 45.619696, 12.927598 45.619778, 12.927508 45.619964)));Summer crop;2;April
248;03/11/2021;2021;Harvesting;3;Potatoes;Main crop;12.9506000151302,45.6306719977306;NL;Valthermond;MULTIPOLYGON (((12.948844 45.62972, 12.948667 45.629961, 12.949025 45.630089, 12.950988 45.630797, 12.95255 45.63136, 12.952729 45.631117, 12.951435 45.630654, 12.949507 45.629959, 12.948844 45.62972)),((12.948652 45.629981, 12.948471 45.630227, 12.948775 45.630335, 12.950824 45.631071, 12.952356 45.631624, 12.952536 45.63138, 12.950974 45.630817, 12.949011 45.630109, 12.948652 45.629981)));Summer crop;3;November
248;29/04/2021;2021;Sowing;2;Potatoes;Main crop;12.9506000151302,45.6306719977306;NL;Valthermond;MULTIPOLYGON (((12.948844 45.62972, 12.948667 45.629961, 12.949025 45.630089, 12.950988 45.630797, 12.95255 45.63136, 12.952729 45.631117, 12.951435 45.630654, 12.949507 45.629959, 12.948844 45.62972)),((12.948652 45.629981, 12.948471 45.630227, 12.948775 45.630335, 12.950824 45.631071, 12.952356 45.631624, 12.952536 45.63138, 12.950974 45.630817, 12.949011 45.630109, 12.948652 45.629981)));Summer crop;2;April
248;14/11/2022;2022;Harvesting;3;Sugar beet;Main crop;12.9506000151302,45.6306719977306;NL;Valthermond;MULTIPOLYGON (((12.948844 45.62972, 12.948667 45.629961, 12.949025 45.630089, 12.950988 45.630797, 12.95255 45.63136, 12.952729 45.631117, 12.951435 45.630654, 12.949507 45.629959, 12.948844 45.62972)),((12.948652 45.629981, 12.948471 45.630227, 12.948775 45.630335, 12.950824 45.631071, 12.952356 45.631624, 12.952536 45.63138, 12.950974 45.630817, 12.949011 45.630109, 12.948652 45.629981)));Summer crop;3;November
248;29/04/2022;2022;Sowing;2;Sugar beet;Main crop;12.9506000151302,45.6306719977306;NL;Valthermond;MULTIPOLYGON (((12.948844 45.62972, 12.948667 45.629961, 12.949025 45.630089, 12.950988 45.630797, 12.95255 45.63136, 12.952729 45.631117, 12.951435 45.630654, 12.949507 45.629959, 12.948844 45.62972)),((12.948652 45.629981, 12.948471 45.630227, 12.948775 45.630335, 12.950824 45.631071, 12.952356 45.631624, 12.952536 45.63138, 12.950974 45.630817, 12.949011 45.630109, 12.948652 45.629981)));Summer crop;2;April
248;27/10/2023;2023;Harvesting;3;Potatoes;Main crop;12.9506000151302,45.6306719977306;NL;Valthermond;MULTIPOLYGON (((12.948844 45.62972, 12.948667 45.629961, 12.949025 45.630089, 12.950988 45.630797, 12.95255 45.63136, 12.952729 45.631117, 12.951435 45.630654, 12.949507 45.629959, 12.948844 45.62972)),((12.948652 45.629981, 12.948471 45.630227, 12.948775 45.630335, 12.950824 45.631071, 12.952356 45.631624, 12.952536 45.63138, 12.950974 45.630817, 12.949011 45.630109, 12.948652 45.629981)));Summer crop;3;October
248;05/05/2023;2023;Sowing;2;Potatoes;Main crop;12.9506000151302,45.6306719977306;NL;Valthermond;MULTIPOLYGON (((12.948844 45.62972, 12.948667 45.629961, 12.949025 45.630089, 12.950988 45.630797, 12.95255 45.63136, 12.952729 45.631117, 12.951435 45.630654, 12.949507 45.629959, 12.948844 45.62972)),((12.948652 45.629981, 12.948471 45.630227, 12.948775 45.630335, 12.950824 45.631071, 12.952356 45.631624, 12.952536 45.63138, 12.950974 45.630817, 12.949011 45.630109, 12.948652 45.629981)));Summer crop;2;May
249;22/04/2022;2022;Sowing;2;Seed onion;Main crop;12.9506000151302,45.6306719977306;NL;Valthermond;MULTIPOLYGON (((12.948844 45.62972, 12.948667 45.629961, 12.949025 45.630089, 12.950988 45.630797, 12.95255 45.63136, 12.952729 45.631117, 12.951435 45.630654, 12.949507 45.629959, 12.948844 45.62972)),((12.948652 45.629981, 12.948471 45.630227, 12.948775 45.630335, 12.950824 45.631071, 12.952356 45.631624, 12.952536 45.63138, 12.950974 45.630817, 12.949011 45.630109, 12.948652 45.629981)));Summer crop;2;April
250;29/10/2024;2024;Harvesting;3;Potatoes;Main crop;12.9506000151302,45.6306719977306;NL;Valthermond;MULTIPOLYGON (((12.948844 45.62972, 12.948667 45.629961, 12.949025 45.630089, 12.950988 45.630797, 12.95255 45.63136, 12.952729 45.631117, 12.951435 45.630654, 12.949507 45.629959, 12.948844 45.62972)),((12.948652 45.629981, 12.948471 45.630227, 12.948775 45.630335, 12.950824 45.631071, 12.952356 45.631624, 12.952536 45.63138, 12.950974 45.630817, 12.949011 45.630109, 12.948652 45.629981)));Summer crop;3;October
250;13/05/2024;2024;Sowing;2;Potatoes;Main crop;12.9506000151302,45.6306719977306;NL;Valthermond;MULTIPOLYGON (((12.948844 45.62972, 12.948667 45.629961, 12.949025 45.630089, 12.950988 45.630797, 12.95255 45.63136, 12.952729 45.631117, 12.951435 45.630654, 12.949507 45.629959, 12.948844 45.62972)),((12.948652 45.629981, 12.948471 45.630227, 12.948775 45.630335, 12.950824 45.631071, 12.952356 45.631624, 12.952536 45.63138, 12.950974 45.630817, 12.949011 45.630109, 12.948652 45.629981)));Summer crop;2;May
315;22/11/2023;2023;Harvesting;3;Sugar beet;Main crop;12.9506000151302,45.6306719977306;NL;Valthermond;MULTIPOLYGON (((12.948844 45.62972, 12.948667 45.629961, 12.949025 45.630089, 12.950988 45.630797, 12.95255 45.63136, 12.952729 45.631117, 12.951435 45.630654, 12.949507 45.629959, 12.948844 45.62972)),((12.948652 45.629981, 12.948471 45.630227, 12.948775 45.630335, 12.950824 45.631071, 12.952356 45.631624, 12.952536 45.63138, 12.950974 45.630817, 12.949011 45.630109, 12.948652 45.629981)));Summer crop;3;November
315;04/05/2023;2023;Sowing;2;Sugar beet;Main crop;12.9506000151302,45.6306719977306;NL;Valthermond;MULTIPOLYGON (((12.948844 45.62972, 12.948667 45.629961, 12.949025 45.630089, 12.950988 45.630797, 12.95255 45.63136, 12.952729 45.631117, 12.951435 45.630654, 12.949507 45.629959, 12.948844 45.62972)),((12.948652 45.629981, 12.948471 45.630227, 12.948775 45.630335, 12.950824 45.631071, 12.952356 45.631624, 12.952536 45.63138, 12.950974 45.630817, 12.949011 45.630109, 12.948652 45.629981)));Summer crop;2;May
315;07/11/2019;2019;Harvesting;3;Sugar beet;Main crop;12.9537292920944,45.6356971362957;NL;Valthermond;MULTIPOLYGON (((12.951715 45.634531, 12.951568 45.634731, 12.953067 45.63527, 12.956323 45.63644, 12.956786 45.636352, 12.953921 45.635326, 12.951715 45.634531)),((12.951377 45.63499, 12.953507 45.635759, 12.955713 45.636555, 12.955716 45.636556, 12.956277 45.636449, 12.953052 45.63529, 12.951553 45.634751, 12.951377 45.63499)),((12.951362 45.63501, 12.951344 45.635035, 12.951181 45.635254, 12.952233 45.635632, 12.954107 45.636311, 12.955195 45.636702, 12.955675 45.636566, 12.953492 45.635779, 12.951362 45.63501)));Summer crop;3;November
315;19/04/2019;2019;Sowing;2;Sugar beet;Main crop;12.9537292920944,45.6356971362957;NL;Valthermond;MULTIPOLYGON (((12.951715 45.634531, 12.951568 45.634731, 12.953067 45.63527, 12.956323 45.63644, 12.956786 45.636352, 12.953921 45.635326, 12.951715 45.634531)),((12.951377 45.63499, 12.953507 45.635759, 12.955713 45.636555, 12.955716 45.636556, 12.956277 45.636449, 12.953052 45.63529, 12.951553 45.634751, 12.951377 45.63499)),((12.951362 45.63501, 12.951344 45.635035, 12.951181 45.635254, 12.952233 45.635632, 12.954107 45.636311, 12.955195 45.636702, 12.955675 45.636566, 12.953492 45.635779, 12.951362 45.63501)));Summer crop;2;April
316;14/08/2021;2021;Harvesting;3;Summer barley;Main crop;12.9537292920944,45.6356971362957;NL;Valthermond;MULTIPOLYGON (((12.951715 45.634531, 12.951568 45.634731, 12.953067 45.63527, 12.956323 45.63644, 12.956786 45.636352, 12.953921 45.635326, 12.951715 45.634531)),((12.951377 45.63499, 12.953507 45.635759, 12.955713 45.636555, 12.955716 45.636556, 12.956277 45.636449, 12.953052 45.63529, 12.951553 45.634751, 12.951377 45.63499)),((12.951362 45.63501, 12.951344 45.635035, 12.951181 45.635254, 12.952233 45.635632, 12.954107 45.636311, 12.955195 45.636702, 12.955675 45.636566, 12.953492 45.635779, 12.951362 45.63501)));Summer crop;3;August
316;10/09/2021;2021;Sowing;2;Fodder radish;Cover crop;12.9537292920944,45.6356971362957;NL;Valthermond;MULTIPOLYGON (((12.951715 45.634531, 12.951568 45.634731, 12.953067 45.63527, 12.956323 45.63644, 12.956786 45.636352, 12.953921 45.635326, 12.951715 45.634531)),((12.951377 45.63499, 12.953507 45.635759, 12.955713 45.636555, 12.955716 45.636556, 12.956277 45.636449, 12.953052 45.63529, 12.951553 45.634751, 12.951377 45.63499)),((12.951362 45.63501, 12.951344 45.635035, 12.951181 45.635254, 12.952233 45.635632, 12.954107 45.636311, 12.955195 45.636702, 12.955675 45.636566, 12.953492 45.635779, 12.951362 45.63501)));Cover crop;2;September
316;16/04/2021;2021;Sowing;2;Summer barley;Main crop;12.9537292920944,45.6356971362957;NL;Valthermond;MULTIPOLYGON (((12.951715 45.634531, 12.951568 45.634731, 12.953067 45.63527, 12.956323 45.63644, 12.956786 45.636352, 12.953921 45.635326, 12.951715 45.634531)),((12.951377 45.63499, 12.953507 45.635759, 12.955713 45.636555, 12.955716 45.636556, 12.956277 45.636449, 12.953052 45.63529, 12.951553 45.634751, 12.951377 45.63499)),((12.951362 45.63501, 12.951344 45.635035, 12.951181 45.635254, 12.952233 45.635632, 12.954107 45.636311, 12.955195 45.636702, 12.955675 45.636566, 12.953492 45.635779, 12.951362 45.63501)));Summer crop;2;April
317;31/07/2024;2024;Harvesting;3;Summer barley;Main crop;12.9537292920944,45.6356971362957;NL;Valthermond;MULTIPOLYGON (((12.951715 45.634531, 12.951568 45.634731, 12.953067 45.63527, 12.956323 45.63644, 12.956786 45.636352, 12.953921 45.635326, 12.951715 45.634531)),((12.951377 45.63499, 12.953507 45.635759, 12.955713 45.636555, 12.955716 45.636556, 12.956277 45.636449, 12.953052 45.63529, 12.951553 45.634751, 12.951377 45.63499)),((12.951362 45.63501, 12.951344 45.635035, 12.951181 45.635254, 12.952233 45.635632, 12.954107 45.636311, 12.955195 45.636702, 12.955675 45.636566, 12.953492 45.635779, 12.951362 45.63501)));Summer crop;3;July
317;23/08/2024;2024;Sowing;2;Fodder radish;Cover crop;12.9537292920944,45.6356971362957;NL;Valthermond;MULTIPOLYGON (((12.951715 45.634531, 12.951568 45.634731, 12.953067 45.63527, 12.956323 45.63644, 12.956786 45.636352, 12.953921 45.635326, 12.951715 45.634531)),((12.951377 45.63499, 12.953507 45.635759, 12.955713 45.636555, 12.955716 45.636556, 12.956277 45.636449, 12.953052 45.63529, 12.951553 45.634751, 12.951377 45.63499)),((12.951362 45.63501, 12.951344 45.635035, 12.951181 45.635254, 12.952233 45.635632, 12.954107 45.636311, 12.955195 45.636702, 12.955675 45.636566, 12.953492 45.635779, 12.951362 45.63501)));Cover crop;2;August
317;12/04/2024;2024;Sowing;2;Summer barley;Main crop;12.9548526170631,45.6351148884962;NL;Valthermond;MULTIPOLYGON (((12.9523 45.633736, 12.952153 45.633936, 12.953713 45.634502, 12.958165 45.636088, 12.958166 45.636088, 12.958198 45.63607, 12.958326 45.635905, 12.9523 45.633736)),((12.953342 45.634724, 12.951944 45.63422, 12.951764 45.634465, 12.953969 45.63526, 12.956937 45.636324, 12.957492 45.636218, 12.953342 45.634724)));Summer crop;2;April
317;25/10/2022;2022;Harvesting;3;Sugar beet;Main crop;12.9548526170631,45.6351148884962;NL;Valthermond;MULTIPOLYGON (((12.9523 45.633736, 12.952153 45.633936, 12.953713 45.634502, 12.958165 45.636088, 12.958166 45.636088, 12.958198 45.63607, 12.958326 45.635905, 12.9523 45.633736)),((12.953342 45.634724, 12.951944 45.63422, 12.951764 45.634465, 12.953969 45.63526, 12.956937 45.636324, 12.957492 45.636218, 12.953342 45.634724)));Summer crop;3;October
317;26/04/2022;2022;Sowing;2;Sugar beet;Main crop;12.9548526170631,45.6351148884962;NL;Valthermond;MULTIPOLYGON (((12.9523 45.633736, 12.952153 45.633936, 12.953713 45.634502, 12.958165 45.636088, 12.958166 45.636088, 12.958198 45.63607, 12.958326 45.635905, 12.9523 45.633736)),((12.953342 45.634724, 12.951944 45.63422, 12.951764 45.634465, 12.953969 45.63526, 12.956937 45.636324, 12.957492 45.636218, 12.953342 45.634724)));Summer crop;2;April
317;29/10/2019;2019;Harvesting;3;Potatoes;Main crop;12.9548526170631,45.6351148884962;NL;Valthermond;MULTIPOLYGON (((12.9523 45.633736, 12.952153 45.633936, 12.953713 45.634502, 12.958165 45.636088, 12.958166 45.636088, 12.958198 45.63607, 12.958326 45.635905, 12.9523 45.633736)),((12.953342 45.634724, 12.951944 45.63422, 12.951764 45.634465, 12.953969 45.63526, 12.956937 45.636324, 12.957492 45.636218, 12.953342 45.634724)));Summer crop;3;October
317;25/04/2019;2019;Sowing;2;Potatoes;Main crop;12.9548526170631,45.6351148884962;NL;Valthermond;MULTIPOLYGON (((12.9523 45.633736, 12.952153 45.633936, 12.953713 45.634502, 12.958165 45.636088, 12.958166 45.636088, 12.958198 45.63607, 12.958326 45.635905, 12.9523 45.633736)),((12.953342 45.634724, 12.951944 45.63422, 12.951764 45.634465, 12.953969 45.63526, 12.956937 45.636324, 12.957492 45.636218, 12.953342 45.634724)));Summer crop;2;April
318;11/08/2023;2023;Harvesting;3;Winter wheat;Main crop;12.9548526170631,45.6351148884962;NL;Valthermond;MULTIPOLYGON (((12.9523 45.633736, 12.952153 45.633936, 12.953713 45.634502, 12.958165 45.636088, 12.958166 45.636088, 12.958198 45.63607, 12.958326 45.635905, 12.9523 45.633736)),((12.953342 45.634724, 12.951944 45.63422, 12.951764 45.634465, 12.953969 45.63526, 12.956937 45.636324, 12.957492 45.636218, 12.953342 45.634724)));Winter crop;3;August
318;07/09/2023;2023;Sowing;2;Fodder radish;Cover crop;12.9548526170631,45.6351148884962;NL;Valthermond;MULTIPOLYGON (((12.9523 45.633736, 12.952153 45.633936, 12.953713 45.634502, 12.958165 45.636088, 12.958166 45.636088, 12.958198 45.63607, 12.958326 45.635905, 12.9523 45.633736)),((12.953342 45.634724, 12.951944 45.63422, 12.951764 45.634465, 12.953969 45.63526, 12.956937 45.636324, 12.957492 45.636218, 12.953342 45.634724)));Cover crop;2;September
318;09/11/2022;2022;Sowing;2;Winter wheat;Main crop;12.9548526170631,45.6351148884962;NL;Valthermond;MULTIPOLYGON (((12.9523 45.633736, 12.952153 45.633936, 12.953713 45.634502, 12.958165 45.636088, 12.958166 45.636088, 12.958198 45.63607, 12.958326 45.635905, 12.9523 45.633736)),((12.953342 45.634724, 12.951944 45.63422, 12.951764 45.634465, 12.953969 45.63526, 12.956937 45.636324, 12.957492 45.636218, 12.953342 45.634724)));Winter crop;2;November
318;18/11/2021;2021;Harvesting;3;Sugar beet;Main crop;12.9524686456992,45.6363900505525;NL;Valthermond;MULTIPOLYGON (((12.950969 45.635538, 12.950787 45.635782, 12.952493 45.63639, 12.954157 45.636994, 12.954633 45.63686, 12.953257 45.636362, 12.950969 45.635538)),((12.952479 45.63641, 12.950772 45.635802, 12.950738 45.635847, 12.950609 45.636029, 12.95062 45.636054, 12.951534 45.636386, 12.953024 45.636923, 12.95361 45.637134, 12.953656 45.637135, 12.954118 45.637005, 12.952479 45.63641)));Summer crop;3;November
318;26/04/2021;2021;Sowing;2;Sugar beet;Main crop;12.9524686456992,45.6363900505525;NL;Valthermond;MULTIPOLYGON (((12.950969 45.635538, 12.950787 45.635782, 12.952493 45.63639, 12.954157 45.636994, 12.954633 45.63686, 12.953257 45.636362, 12.950969 45.635538)),((12.952479 45.63641, 12.950772 45.635802, 12.950738 45.635847, 12.950609 45.636029, 12.95062 45.636054, 12.951534 45.636386, 12.953024 45.636923, 12.95361 45.637134, 12.953656 45.637135, 12.954118 45.637005, 12.952479 45.63641)));Summer crop;2;April
336;07/11/2023;2023;Harvesting;3;Sugar beet;Main crop;12.9524686456992,45.6363900505525;NL;Valthermond;MULTIPOLYGON (((12.950969 45.635538, 12.950787 45.635782, 12.952493 45.63639, 12.954157 45.636994, 12.954633 45.63686, 12.953257 45.636362, 12.950969 45.635538)),((12.952479 45.63641, 12.950772 45.635802, 12.950738 45.635847, 12.950609 45.636029, 12.95062 45.636054, 12.951534 45.636386, 12.953024 45.636923, 12.95361 45.637134, 12.953656 45.637135, 12.954118 45.637005, 12.952479 45.63641)));Summer crop;3;November
336;04/05/2023;2023;Sowing;2;Sugar beet;Main crop;12.9524686456992,45.6363900505525;NL;Valthermond;MULTIPOLYGON (((12.950969 45.635538, 12.950787 45.635782, 12.952493 45.63639, 12.954157 45.636994, 12.954633 45.63686, 12.953257 45.636362, 12.950969 45.635538)),((12.952479 45.63641, 12.950772 45.635802, 12.950738 45.635847, 12.950609 45.636029, 12.95062 45.636054, 12.951534 45.636386, 12.953024 45.636923, 12.95361 45.637134, 12.953656 45.637135, 12.954118 45.637005, 12.952479 45.63641)));Summer crop;2;May
336;19/10/2022;2022;Harvesting;3;Potatoes;Main crop;12.9524686456992,45.6363900505525;NL;Valthermond;MULTIPOLYGON (((12.950969 45.635538, 12.950787 45.635782, 12.952493 45.63639, 12.954157 45.636994, 12.954633 45.63686, 12.953257 45.636362, 12.950969 45.635538)),((12.952479 45.63641, 12.950772 45.635802, 12.950738 45.635847, 12.950609 45.636029, 12.95062 45.636054, 12.951534 45.636386, 12.953024 45.636923, 12.95361 45.637134, 12.953656 45.637135, 12.954118 45.637005, 12.952479 45.63641)));Summer crop;3;October
